ID,SLIKA,IME,GRAD,ADRESA,MJESTO,GEOGR. ŠIRINA,GEOGR. DUŽINA,LOKACIJA,TIP,USLUGE,ŽUPANIJA
200,(BLOB),OPĆINA ŽUPA DUBROVAČKA    VUKOVARSKA 48  DUBROVNIK ,DUBROVNIK,VUKOVARSKA 48,,42.62286,18.193865,OPĆINA ŽUPA DUBROVAČKA,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
201,(BLOB),"CITY CENTER ONE    JANKOMIR 33  ZAGREB, JANKOMIR ",ZAGREB,JANKOMIR 33,,45.798618,15.884128,CITY CENTER ONE,BANKOMAT,,GRAD ZAGREB
202,(BLOB),TEHNOMOBIL  IVANA GUNDULIĆA 3 METKOVIĆ,METKOVIĆ,IVANA GUNDULIĆA 3,,43.053722,17.649483,TEHNOMOBIL,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
203,(BLOB),HOTEL LUNA D.O.O.  JAKIŠNICA B.B. LUN,LUN,JAKIŠNICA B.B.,,44.645023,14.775109,HOTEL LUNA D.O.O.,BANKOMAT,,LIČKO-SENJSKA ŽUPANIJA
204,(BLOB),"BRODOKOMERCE  KVATERNIKOVA 65, VEŽICE RIJEKA",VEŽICE RIJEKA,KVATERNIKOVA 65,,45.321003,14.474825,BRODOKOMERCE,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
205,(BLOB),"POŠTANSKI URED    JURIŠIĆEVA 13  ZAGREB, CENTAR (UŽI)",ZAGREB,JURIŠIĆEVA 13,CENTAR (UŽI),45.81237,15.980912,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
206,(BLOB),"POSLOVNICA    MAKSIMIRSKA 107  ZAGREB, MAKSIMIR",ZAGREB,MAKSIMIRSKA 107,,45.818325,16.010469,POSLOVNICA,BANKOMAT,,GRAD ZAGREB
207,(BLOB),HOTEL MALIN  KRALJA TOMISLAVA 23 MALINSKA,MALINSKA,KRALJA TOMISLAVA 23,,45.119144,14.521565,HOTEL MALIN,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
208,(BLOB),WEST GATE - PRIZEMLJE  ZAPREŠIĆKA 1 DONJA BISTRA,DONJA BISTRA,ZAPREŠIĆKA 1,,45.871487,15.825977,WEST GATE - PRIZEMLJE,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
209,(BLOB),WEST GATE - 1. KAT  ZAPREŠIĆKA 1 DONJA BISTRA,DONJA BISTRA,ZAPREŠIĆKA 1,,45.871651,15.826106,WEST GATE - 1. KAT,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
210,(BLOB),"TRGOVAČKI CENTAR GARDEN MALL    OPOROVEČKA 14  ZAGREB, DUBRAVA",ZAGREB,OPOROVEČKA 14,,45.836037,16.045748,TRGOVAČKI CENTAR GARDEN MALL,BANKOMAT,,GRAD ZAGREB
211,(BLOB),FINA  TRG VINODOLSKOG ZAKONIKA 1 NOVI VINODOLSKI,NOVI VINODOLSKI,TRG VINODOLSKOG ZAKONIKA 1,,45.128609,14.789186,FINA,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
212,(BLOB),"KOZMO    GRGURA NINSKOG BB  ZAGREB, CENTAR (UŽI)",ZAGREB,GRGURA NINSKOG BB,CENTAR (UŽI),45.803913,15.977436,KOZMO,BANKOMAT,,GRAD ZAGREB
213,(BLOB),KOZMO    MARŠALA TITA 86  OPATIJA,OPATIJA,MARŠALA TITA 86,,45.338009,14.308834,KOZMO,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
214,(BLOB),POSLOVNICA    J.J. STROSSMAYERA 2  NAŠICE,NAŠICE,J.J. STROSSMAYERA 2,,45.490601,18.094482,POSLOVNICA,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
215,(BLOB),KONZUM    TRG ANTE STARČEVIĆA 5  SV. IVAN ZELINA,SV. IVAN ZELINA,TRG ANTE STARČEVIĆA 5,,45.959827,16.242476,KONZUM,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
216,(BLOB),POŠTANSKI URED    PALIT 67  RAB,RAB,PALIT 67,,44.760944,14.760733,POŠTANSKI URED,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
217,(BLOB),PRIVATNI PROSTOR    TRG PETRA ŠEGEDINA 7  KORČULA,KORČULA,TRG PETRA ŠEGEDINA 7,,42.960663,17.134401,PRIVATNI PROSTOR,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
218,(BLOB),POSLOVNICA    TRG IVANA PAVLA II 1  TROGIR ,TROGIR,TRG IVANA PAVLA II,,43.516781,16.251505,POSLOVNICA,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
219,(BLOB),OPĆA BOLNICA ZADAR - EUROMODUL    BOŽE PERIČIČA 5  ZADAR,ZADAR,BOŽE PERIČIČA 5,,44.107613,15.233121,OPĆA BOLNICA ZADAR - EUROMODUL,BANKOMAT,,ZADARSKA ŽUPANIJA
220,(BLOB),SUPERNOVA KARLOVAC    PRILAZ VEĆESLAVA HOLJEVCA 12  KARLOVAC ,KARLOVAC,PRILAZ VEĆESLAVA HOLJEVCA 12,,45.504635,15.544796,SUPERNOVA KARLOVAC,BANKOMAT,,KARLOVAČKA ŽUPANIJA
221,(BLOB),KNJIŽARA TRGOSTIL    TRG IVANA PAVLA II BR.23  MARIJA BISTRICA,MARIJA BISTRICA,TRG IVANA PAVLA II BR.23,,46.005226,16.11866,KNJIŽARA TRGOSTIL,BANKOMAT,,KRAPINSKO-ZAGORSKA ŽUPANIJA
223,(BLOB),TZ GRADA PAGA    TRG PETRA KREŠIMIRA IV  PAG,PAG,TRG PETRA KREŠIMIRA IV,,44.443848,15.054563,TZ GRADA PAGA,BANKOMAT,,ZADARSKA ŽUPANIJA
224,(BLOB),ZRAČNA LUKA    ZRAČNA LUKA ZADAR P.P.  ZADAR ,ZADAR,ZRAČNA LUKA ZADAR P.P.,,44.09647,15.353093,ZRAČNA LUKA,BANKOMAT,,ZADARSKA ŽUPANIJA
1,(BLOB),POSLOVNICA  JURIŠIĆEVA 4  ZAGREB CENTAR (UŽI),ZAGREB,JURIŠIĆEVA 4,CENTAR (UŽI),45.812386,15.979078,POSLOVNICA,BANKOMAT,,GRAD ZAGREB
2,(BLOB),POSLOVNICA  PETRINJSKA  ZAGREB CENTAR (UŽI) ,ZAGREB,PETRINJSKA,"CENTAR (UŽI)
",45.812359,15.979013,POSLOVNICA,BANKOMAT,,GRAD ZAGREB
3,(BLOB),POŠTANSKI URED  DANTEOV TRG 4 PULA,PULA,DANTEOV TRG 4,,44.867123,13.844512,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
4,(BLOB),"POŠTANSKI URED   
BRANIMIROVA 4 SJEVERNI ULAZ  ZAGREB CENTAR (UŽI)",ZAGREB,BRANIMIROVA 4 SJEVERNI ULAZ,CENTAR (UŽI),45.805088,15.981342,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
9,(BLOB),POSLOVNICA  KORZO 13 RIJEKA,RIJEKA,KORZO 13,,45.326542,14.442472,POSLOVNICA,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
5,(BLOB),POŠTANSKI URED  OBALA KNEZA DOMAGOJA 3 SPLIT,SPLIT,OBALA KNEZA DOMAGOJA 3,,43.506279,16.441685,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
6,(BLOB),POŠTANSKI URED  MATIJE GUPCA 19 ZABOK,ZABOK,MATIJE GUPCA 19,,46.029449,15.910606,POŠTANSKI URED,BANKOMAT,,KRAPINSKO-ZAGORSKA ŽUPANIJA
7,(BLOB),"POŠTANSKI URED  V.VARIĆAKA 13  ZAGREB, SLOBOŠTINA",ZAGREB,V.VARIĆAKA 13,,45.765434,15.987875,POŠTANSKI URED ,BANKOMAT,,GRAD ZAGREB
8,(BLOB),POŠTANSKI URED  KRALJA TOMISLAVA 9 SPLIT,SPLIT,KRALJA TOMISLAVA 9,,43.509983,16.438841,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
10,(BLOB),POSLOVNICA ZRINSKO - FRANKOPANSKA 8  ZADAR,ZADAR,ZRINSKO - FRANKOPANSKA 8,,44.109753,15.235441,POSLOVNICA,BANKOMAT,,ZADARSKA ŽUPANIJA
11,(BLOB),POSLOVNICA TRG SLOBODE 9A VARAŽDIN,VARAŽDIN,TRG SLOBODE 9A,,46.305882,16.336285,POSLOVNICA,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
12,(BLOB),POŠTANSKI URED S. I A. RADIĆA 29 SISAK,SISAK,S. I A. RADIĆA 29,,45.488297,16.372417,POŠTANSKI URED,BANKOMAT,,SISAČKO-MOSLAVAČKA ŽUPANIJA
13,(BLOB),POŠTANSKI URED TRG POBJEDE 2 SLAVONSKI BROD,SLAVONSKI BROD,TRG POBJEDE 2,,45.157272,18.012342,POŠTANSKI URED,BANKOMAT,,BRODSKO-POSAVSKA ŽUPANIJA
14,(BLOB),POŠTANSKI URED TRG A. STARČEVIĆA BB OSIJEK,OSIJEK,TRG A. STARČEVIĆA BB,,45.561428,18.677006,POŠTANSKI URED,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
15,(BLOB),POŠTANSKI URED BRANITELJA DUBROVNIKA 2  DUBROVNIK,DUBROVNIK,BRANITELJA DUBROVNIKA 2,,42.642769,18.103708,POŠTANSKI URED,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
16,(BLOB),"ZAGREPČANKA SAVSKA 41  ZAGREB, CENTAR (ŠIRI)",ZAGREB,SAVSKA 41,CENTAR (ŠIRI),45.798695,15.962362,ZAGREPČANKA,BANKOMAT,,GRAD ZAGREB
17,(BLOB),FINA  FRANJE TUĐMANA 8 VUKOVAR,VUKOVAR,FRANJE TUĐMANA 8,,45.352062,18.999632,FINA,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
18,(BLOB),FINA  H.D. GENSCHERA 2 VINKOVCI,VINKOVCI,H.D. GENSCHERA 2,,45.287586,18.80234,FINA,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
19,(BLOB),POŠTANSKI URED  I.G.KOVAČIĆA 1 KARLOVAC,KARLOVAC,I.G.KOVAČIĆA 1,,45.494873,15.553583,POŠTANSKI URED,BANKOMAT,,KARLOVAČKA ŽUPANIJA
20,(BLOB),POŠTANSKI URED  ISTARSKA 7 PULA,PULA,ISTARSKA 7,,44.870621,13.848438,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
21,(BLOB),POŠTANSKI URED  PINO BUDIČIN 1 POREČ,POREČ,PINO BUDIČIN 1,,45.227242,13.59615,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
22,(BLOB),POŠTANSKI URED  ZELENA LAGUNA  POREČ,POREČ,ZELENA LAGUNA,,45.198219,13.591182,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
23,(BLOB),POŠTANSKI URED  1.SVIBNJA BR.1 UMAG,UMAG,1.SVIBNJA BR.1,,45.431763,13.522325,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
24,(BLOB),POŠTANSKI URED  M. BENUSSI 4 ROVINJ,ROVINJ,M. BENUSSI 4,,45.080906,13.639612,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
26,(BLOB),POŠTANSKI URED  IVANA SKOMERŽE 1 CRIKVENICA,CRIKVENICA,IVANA SKOMERŽE 1,,45.172523,14.691339,POŠTANSKI URED,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
27,(BLOB),FINA  I.K.SAKCINSKOG 1 SISAK,SISAK,I.K.SAKCINSKOG 1,,45.487621,16.371195,FINA,BANKOMAT,,SISAČKO-MOSLAVAČKA ŽUPANIJA
28,(BLOB),POŠTANSKI URED  ANTE STARČEVIĆA BB ŠIBENIK,ŠIBENIK,ANTE STARČEVIĆA BB,,43.732243,15.896616,POŠTANSKI URED,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
29,(BLOB),POŠTANSKI URED OBALA I.JURIČEV COTE 4  VODICE,VODICE,OBALA I.JURIČEV COTE 4,,43.758354,15.776539,POŠTANSKI URED,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
30,(BLOB),"POŠTANSKI URED  GRANIČNI PRIJELAZ  KAŠTEL, ISTRA",KAŠTEL,GRANIČNI PRIJELAZ  KAŠTEL,,45.453598,13.649558,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
31,(BLOB),POŠTANSKI URED  OBALA 2 BR.1 VELA LUKA,VELA LUKA,OBALA 2 BR.1,,42.96418,16.716063,POŠTANSKI URED,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
32,(BLOB),POSLOVNICA  TRG 4.SVIBNJA 1 MAKARSKA,MAKARSKA,TRG 4.SVIBNJA 1,,43.295261,17.017609,POSLOVNICA,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
33,(BLOB),POŠTANSKI URED  DOMOVINSKOG RATA 53 SPLIT,SPLIT,DOMOVINSKOG RATA 53,,43.519211,16.447971,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
34,(BLOB),POŠTANSKI URED  VINKOVAČKA 8 SPLIT,SPLIT,VINKOVAČKA 8,,43.514488,16.45443,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
35,(BLOB),FINA  KRALJA BRANIMIRA 4 KNIN,KNIN,KRALJA BRANIMIRA 4,,44.039757,16.195692,FINA,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
36,(BLOB),FINA  KANIŠKA 4 GOSPIĆ,GOSPIĆ,KANIŠKA 4,,44.54586,15.374851,FINA,BANKOMAT,,LIČKO-SENJSKA ŽUPANIJA
37,(BLOB),FINA  FRANA GALOVIĆA KRAPINA,KRAPINA,FRANA GALOVIĆA,,46.158909,15.874043,FINA,BANKOMAT,,KRAPINSKO-ZAGORSKA ŽUPANIJA
39,(BLOB),FINA  BRDO 3 VRBOVEC,VRBOVEC,BRDO 3,,45.884663,16.415956,FINA,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
38,,FINA  OTOKARA KERŠOVANIJA 7 ČAKOVEC,ČAKOVEC,OTOKARA KERŠOVANIJA 7,,46.387943,16.438681,FINA,BANKOMAT,,MEĐIMURSKA ŽUPANIJA
40,(BLOB),POŠTANSKI URED  OBALA KRALJA ZVONIMIRA 5 SENJ,SENJ,OBALA KRALJA ZVONIMIRA 5,,44.991074,14.901162,POŠTANSKI URED,BANKOMAT,,LIČKO-SENJSKA ŽUPANIJA
41,(BLOB),PANTRGOPROMET  HRVATSKIH VELIKANA 10 ĐAKOVO,ĐAKOVO,HRVATSKIH VELIKANA 10,,45.308327,18.411585,PANTRGOPROMET,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
42,(BLOB),"POŠTANSKI URED  MEŠTROVIĆEV TRG BB  ZAGREB, ZAPRUĐE",ZAGREB,MEŠTROVIĆEV TRG BB,,45.778957,15.996115,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
43,(BLOB),"POŠTANSKI URED    TRG IVANA KUKULJEVIĆA 5  ZAGREB, ŠPANSKO",ZAGREB,TRG IVANA KUKULJEVIĆA 5,,45.804817,15.895329,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
44,(BLOB),POŠTANSKI URED  SLAVKA KOLARA 15 VELIKA GORICA,VELIKA GORICA,SLAVKA KOLARA 15,,45.713417,16.070412,POŠTANSKI URED,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
45,(BLOB),"POŠTANSKI URED    OZALJSKA 150  ZAGREB, LJUBLJANICA",ZAGREB,OZALJSKA 150,,45.797382,15.937128,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
46,(BLOB),"POŠTANSKI URED    SIGET 18C  ZAGREB, SIGET",ZAGREB,SIGET 18C,,45.770615,15.968199,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
47,(BLOB),"POŠTANSKI URED  KENNEDYEV TRG 11  ZAGREB, PEŠĆENICA",ZAGREB,KENNEDYEV TRG 11,,45.814743,16.009119,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
48,(BLOB),"POŠTANSKI URED    TRG S.KONZULA 5  ZAGREB, VOLOVČICA",ZAGREB,TRG S.KONZULA 5,,45.806576,16.020342,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
49,,INICIJA D.O.O. ZAGREBAČKA B.B.  NOVI MAROF,NOVI MAROF,ZAGREBAČKA B.B.,,46.159828,16.335255,INICIJA D.O.O.,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
50,(BLOB),POŠTANSKI URED  D. ŠVAJCARA 5 ZAPREŠIĆ,ZAPREŠIĆ,D. ŠVAJCARA 5,,45.858814,15.803275,POŠTANSKI URED,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
51,(BLOB),POŠTANSKI URED  TOMASSINIJEVA 13 PULA,PULA,TOMASSINIJEVA 13,,44.857475,13.839372,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
52,(BLOB),"ROBNA KUĆA \""IMA\""  ŠETALIŠTE S. RADIĆA 22  IMOTSKI",IMOTSKI,ŠETALIŠTE S. RADIĆA 22,,43.447514,17.214848,"ROBNA KUĆA \""IMA\"" ",BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
53,(BLOB),TEKSTIL D.O.O.  ZAGREBAČKA 2/A ZLATAR,ZLATAR,ZAGREBAČKA 2/A,,46.091389,16.077162,TEKSTIL D.O.O.,BANKOMAT,,KRAPINSKO-ZAGORSKA ŽUPANIJA
54,(BLOB),"KONZUM-AGROKOR    ULICA VILE VELEBITA BB  ZAGREB, DUBRAVA",ZAGREB,ULICA VILE VELEBITA BB,,45.839161,16.061991,KONZUM-AGROKOR,BANKOMAT,,GRAD ZAGREB
55,(BLOB),POSLOVNICA  BIHAĆKA 2 SPLIT,SPLIT,BIHAĆKA 2,,43.512535,16.44207,POSLOVNICA,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
56,(BLOB),"KONZUM-AGROKOR   ZAGORSKA 27  ZAGREB, TREŠNJEVKA",ZAGREB,ZAGORSKA 27,,45.807026,15.941066,KONZUM-AGROKOR,BANKOMAT,,GRAD ZAGREB
57,(BLOB),"KONZUM-AGROKOR   BAŠTIJANOVA-DRVINJE  ZAGREB, VOLTINO",ZAGREB,BAŠTIJANOVA-DRVINJE,,45.8008,15.929618,KONZUM-AGROKOR,BANKOMAT,,GRAD ZAGREB
58,(BLOB),FINA  TRG SVETOG TROJSTVA 19 POŽEGA,POŽEGA,TRG SVETOG TROJSTVA 19,,45.330894,17.677132,FINA,BANKOMAT,,POŽEŠKO-SLAVONSKA ŽUPANIJA
59,(BLOB),POŠTANSKI URED  KAMENITA VRATA 8 POŽEGA,POŽEGA,KAMENITA VRATA 8,,45.334892,17.677946,POŠTANSKI URED,BANKOMAT,,POŽEŠKO-SLAVONSKA ŽUPANIJA
60,(BLOB),POŠTANSKI URED TRG KRALJA TOMISLAVA 19  KUTINA,KUTINA,TRG KRALJA TOMISLAVA 19,,45.482597,16.776274,POŠTANSKI URED,BANKOMAT,,SISAČKO-MOSLAVAČKA ŽUPANIJA
61,(BLOB),POŠTANSKI URED  B.I.MAŽURANIĆA 5 ŠIBENIK,ŠIBENIK,B.I.MAŽURANIĆA 5,,43.743446,15.89859,POŠTANSKI URED,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
62,(BLOB),POŠTANSKI URED  TRG S. RADIĆA 9 PRIMOŠTEN,PRIMOŠTEN,TRG S. RADIĆA 9,,43.588192,15.925241,POŠTANSKI URED,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
366,(BLOB),POŠTANSKI URED  ZVONIMIROVA 38 ZAGREB,ZAGREB,ZVONIMIROVA 38,,45.810474,15.995225,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
64,(BLOB),"POŠTANSKI URED PRILAZ BARUNA FILIPOVIĆA 54  ZAGREB, ČRNOMEREC",ZAGREB,PRILAZ BARUNA FILIPOVIĆA 54,,45.811661,15.944778,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
65,(BLOB),POŠTANSKI URED  LJUDEVITA POSAVSKOG BB OSIJEK,OSIJEK,LJUDEVITA POSAVSKOG BB,,45.564037,18.652843,POŠTANSKI URED,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
66,(BLOB),POŠTANSKI URED  PAPANDOPULOVA 1  SPLIT,SPLIT,PAPANDOPULOVA 1,,43.507423,16.471371,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
67,(BLOB),POŠTANSKI URED  TRG A. STEPINCA 1 BRELA,BRELA,TRG A. STEPINCA 1,,43.368057,16.931669,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
68,(BLOB),KONZUM  MATICE HRVATSKE 14A BJELOVAR,BJELOVAR,MATICE HRVATSKE 14A,,45.895714,16.842106,KONZUM,BANKOMAT,,BJELOVARSKO-BILOGORSKA ŽUPANIJA
69,(BLOB),"POŠTANSKI URED  ALBAHARIJEVA 7, ZAGREB, KNEŽIJA",ZAGREB,ALBAHARIJEVA 7,,45.791061,15.950818,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
70,(BLOB),PRIVAT PROSTOR  FRANJE TUĐMANA 19 KAŠTEL STARI,KAŠTEL STARI,FRANJE TUĐMANA 19,,43.553432,16.353085,PRIVAT PROSTOR,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
71,(BLOB),"NARODNE NOVINE  TRG KRALJA TOMISLAVA 6 ,VIROVITICA",VIROVITICA,TRG KRALJA TOMISLAVA 6,,45.834801,17.387098,NARODNE NOVINE,BANKOMAT,,VIROVITIČKO-PODRAVSKA ŽUPANIJA
72,(BLOB),POŠTANSKI URED  KOPARSKA 64 PULA,PULA,KOPARSKA 64,,44.876965,13.861141,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
73,(BLOB),"KONZUM-AGROKOR  TURININA BB  ZAGREB, SOPOT",ZAGREB,TURININA BB,,45.772762,15.989699,KONZUM-AGROKOR,BANKOMAT,,GRAD ZAGREB
74,(BLOB),POŠTANSKI URED  KRALJA ZVONIMIRA 99 ČEPIN,ČEPIN,KRALJA ZVONIMIRA 99,,45.523354,18.564793,POŠTANSKI URED,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
75,(BLOB),TRGOVINA BEBER    SVETONEDJELJSKA 22  SAMOBOR,SAMOBOR,SVETONEDJELJSKA 22,,45.799294,15.721757,TRGOVINA BEBER,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
76,(BLOB),POŠTANSKI URED - INDOOR  ALOJZIJA STEPINCA 17 OSIJEK,OSIJEK,ALOJZIJA STEPINCA 17,,45.560112,18.685974,POŠTANSKI URED - INDOOR,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
77,(BLOB),KONZUM-AGROKOR  OBALA SV. NIKOLE BAŠKA VODA,BAŠKA VODA,OBALA SV. NIKOLE,,43.355873,16.949297,KONZUM-AGROKOR,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
78,(BLOB),POŠTANSKI URED  N. ZRINSKOG 86 SLAVONSKI BROD,SLAVONSKI BROD,N. ZRINSKOG 86,,45.158787,18.023918,POŠTANSKI URED,BANKOMAT,,BRODSKO-POSAVSKA ŽUPANIJA
79,(BLOB),POŠTANSKI URED  TRG HRV. PROLJEĆA BB SLAVONSKI BROD,SLAVONSKI BROD,TRG HRV. PROLJEĆA BB,,45.162903,18.009172,POŠTANSKI URED,BANKOMAT,,BRODSKO-POSAVSKA ŽUPANIJA
80,(BLOB),KONZUM -AGROKOR  BRAĆE RADIĆA 8A  VARAŽDIN,VARAŽDIN,BRAĆE RADIĆA 8A,,46.305408,16.32959,KONZUM -AGROKOR,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
81,(BLOB),POŠTANSKI URED    MIROSLAVA KRLEŽE 1  VARAŽDIN,VARAŽDIN,MIROSLAVA KRLEŽE 1,,46.297966,16.338472,POŠTANSKI URED,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
82,(BLOB),POŠTANSKI URED  TRG SV. TROJSTVA BB LUDBREG,LUDBREG,TRG SV. TROJSTVA BB,,46.250565,16.61931,POŠTANSKI URED,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
83,(BLOB),POŠTANSKI URED    VLADIMIRA NAZORA 2  IVANEC,IVANEC,VLADIMIRA NAZORA 2,,46.225098,16.12484,POŠTANSKI URED,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
