ID,SLIKA,IME,GRAD,ADRESA,MJESTO,GEOGR. ŠIRINA,GEOGR. DUŽINA,LOKACIJA,TIP,USLUGE,ŽUPANIJA
84,(BLOB),POŠTANSKI URED    IVANA I STJEPANA VIDULIĆA 38  MALI LOŠINJ,MALI LOŠINJ,IVANA I STJEPANA VIDULIĆA 38,,44.533718,14.468093,POŠTANSKI URED,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
85,(BLOB),POŠTANSKI URED  OBALA M. TITA BB  RABAC,RABAC,OBALA M. TITA BB,,45.079445,14.158802,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
86,(BLOB),NARODNE NOVINE    M. VLAŠIĆA 20  POREČ,POREČ,M. VLAŠIĆA 20,,45.23024,13.606106,NARODNE NOVINE,BANKOMAT,,ISTARSKA ŽUPANIJA
87,(BLOB),POŠTANSKI URED  GAJEVA 2 BJELOVAR,BJELOVAR,GAJEVA 2,,45.898865,16.840967,POŠTANSKI URED,BANKOMAT,,BJELOVARSKO-BILOGORSKA ŽUPANIJA
88,(BLOB),FINA  TRG KRALJA TOMISLAVA 3 DARUVAR,DARUVAR,TRG KRALJA TOMISLAVA 3,,45.593712,17.22328,FINA,BANKOMAT,,BJELOVARSKO-BILOGORSKA ŽUPANIJA
89,(BLOB),POŠTANSKI URED  STJEPANA RADIĆA 3 ĐURĐEVAC,ĐURĐEVAC,STJEPANA RADIĆA 3,,46.041088,17.068409,POŠTANSKI URED,BANKOMAT,,KOPRIVNIČKO-KRIŽEVAČKA ŽUPANIJA
90,(BLOB),POŠTANSKI URED    VUKOVARSKA 28  DUBROVNIK,DUBROVNIK,VUKOVARSKA 28,,42.651638,18.092937,POŠTANSKI URED,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
386,(BLOB),POSLOVNICA ULJARSKA 4 RIJEKA,RIJEKA,ULJARSKA 4,,45.325352,14.443374,POSLOVNICA,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
344,(BLOB),POSLOVNICA VLADIMIRA NAZORA 1A BJELOVAR,BJELOVAR,VLADIMIRA NAZORA 1A,,45.899101,16.840904,POSLOVNICA,BANKOMAT,,BJELOVARSKO-BILOGORSKA ŽUPANIJA
345,(BLOB),POSLOVNICA IVANA GORANA KOVAČIĆA 4 KARLOVAC,KARLOVAC,IVANA GORANA KOVAČIĆA 4,,45.494873,15.553765,POSLOVNICA,BANKOMAT,,KARLOVAČKA ŽUPANIJA
346,(BLOB),TRGOVINA TRGOSTIL TRG SVETOG JURJA 10 GORNJA STUBICA,GORNJA STUBICA,TRG SVETOG JURJA 10,,45.974983,16.017853,TRGOVINA TRGOSTIL,BANKOMAT,,KRAPINSKO-ZAGORSKA ŽUPANIJA
347,(BLOB),TRGOVINA TRGOSTIL V. ŠIPEKA 25 STUBIČKE TOPLICE,STUBIČKE TOPLICE,V. ŠIPEKA 25,,45.977551,15.931420,TRGOVINA TRGOSTIL,BANKOMAT,,KRAPINSKO-ZAGORSKA ŽUPANIJA
348,(BLOB),POSLOVNICA FLORIJANSKI TRG 13 KOPRIVNICA,KOPRIVNICA,FLORIJANSKI TRG 13,,46.164124,16.828178,POSLOVNICA,BANKOMAT,,KOPRIVNIČKO-KRIŽEVAČKA ŽUPANIJA
352,(BLOB),KNJIGOVODSTVENI SERVIS KUŠANIĆ BANA JOSIPA JELAČIĆA 7ŽUPANJA,ŽUPANJA,BANA JOSIPA JELAČIĆA 7,,45.071697,18.694595,KNJIGOVODSTVENI SERVIS KUŠANIĆ,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
353,(BLOB),PRIVATNI PROSTOR TRG ŽRTAVA DOMOVINSKOG RATA 3 GUNJA,GUNJA,TRG ŽRTAVA DOMOVINSKOG RATA 3,,44.888180,18.827284,PRIVATNI PROSTOR,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
354,(BLOB),"POŠTANSKI URED HRVATSKOG PROLJEĆA 2 DVOR,",DVOR,HRVATSKOG PROLJEĆA 2,,45.067928,16.375988,POŠTANSKI URED,BANKOMAT,,SISAČKO-MOSLAVAČKA ŽUPANIJA
355,(BLOB),"POŠTANSKI URED DESNA 61 MARTINSKA VES,",MARTINSKA VES,DESNA 61,,45.584583,16.370415,POŠTANSKI URED,BANKOMAT,,SISAČKO-MOSLAVAČKA ŽUPANIJA
357,(BLOB),POSLOVNICA DUBROVAČKA 31 SPLIT,SPLIT,DUBROVAČKA 31,,43.510956,16.454247,POSLOVNICA,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
358,(BLOB),POSLOVNICA ŠETALIŠTE STJEPANA RADIĆA 19 IMOTSKI,IMOTSKI,ŠETALIŠTE STJEPANA RADIĆA 19,,43.447380,17.215366,POSLOVNICA,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
359,(BLOB),"POŠTANSKI URED JABLANSKA 24 ZAGREB, ZAPAD - RUDEŠ",ZAGREB,JABLANSKA 24,,45.798096,15.913889,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
360,(BLOB),"TRŽNICA DOLAC DOLAC 2 ZAGREB, CENTAR - UŽI",ZAGREB,DOLAC 2,(CENTAR - UŽI),45.813847,15.976975,TRŽNICA DOLAC,BANKOMAT,,GRAD ZAGREB
361,(BLOB),"POŠTANSKI URED TRG NARODNE ZAŠTITE 1 ZAGREB, JUG - REMETINEC",ZAGREB,TRG NARODNE ZAŠTITE 1,,45.768017,15.947149,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
362,(BLOB),SUVENIRNICA TIHA 2 DUBROVNIK,DUBROVNIK,TIHA 2,,42.642159,18.105534,SUVENIRNICA,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
363,(BLOB),HIPERMARKET TOMMY ŽNJANSKA 4 SPLIT,SPLIT,ŽNJANSKA 4,,43.506577,16.483065,HIPERMARKET TOMMY,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
364,(BLOB),DISKONT FENIKS VELEBITSKA 123 SPLIT,SPLIT,VELEBITSKA 123,,43.513733,16.471466,DISKONT FENIKS,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
365,(BLOB),HIPERMARKET TOMMY MATOŠEVA 29 SOLIN,SOLIN,MATOŠEVA 29,,43.530678,16.487818,HIPERMARKET TOMMY,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
367,(BLOB),HOTEL TRAKOŠĆAN TRAKOŠĆAN 5 TRAKOŠĆANA?Â ,TRAKOŠĆAN,TRAKOŠĆAN 5,,46.259533,15.950072,HOTEL TRAKOŠĆAN,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
369,(BLOB),ISPOSTAVA KNIN ZVONIMIROVA 9 KNIN,KNIN,ZVONIMIROVA 9,,44.034531,16.197195,ISPOSTAVA KNIN,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
370,(BLOB),POŠTANSKI URED VINKOVAČKA 6 ROKOVCI - ANDRIJAŠEVCI,ROKOVCI,VINKOVAČKA 6,,45.228500,18.741943,POŠTANSKI URED,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
372,(BLOB),CITY CENTAR ONE EAST SLAVONSKA AVENIJA 11d ZAGREB - ŽITNJAK,ZAGREB,SLAVONSKA AVENIJA 11d,,45.800610,16.049438,CITY CENTAR ONE EAST,BANKOMAT,,GRAD ZAGREB
375,(BLOB),POSLOVNICA BANA JOSIPA JELAČIĆA 8 ĐAKOVO,ĐAKOVO,BANA JOSIPA JELAČIĆA 8,,45.310814,18.410522,POSLOVNICA,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
376,(BLOB),POŠTANSKI URED ALOJZIJA STEPINCA 24 OKUČANI,OKUČANI,ALOJZIJA STEPINCA 24,,45.259464,17.200928,POŠTANSKI URED,BANKOMAT,,BRODSKO-POSAVSKA ŽUPANIJA
379,(BLOB),POŠTANSKI URED TINJAN 2 ISTRA - TINJAN,TINJAN,TINJAN 2,,45.217178,13.836417,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
380,(BLOB),TRGOVINA TOMMY S. RADIĆA 139 ŠIBENIK - VIDICI,ŠIBENIK,TOMMY S. RADIĆA 139,,43.723228,15.908546,TRGOVINA,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
381,(BLOB),POŠTANSKI URED TINA UJEVIĆA 10 VRGORAC,VRGORAC,TINA UJEVIĆA 10,,43.204224,17.372131,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
382,(BLOB),POŠTANSKI URED HRVATSKIH BRANITELJA 2 SUKOŠAN,SUKOŠAN,HRVATSKIH BRANITELJA 2,,44.046383,15.313981,POŠTANSKI URED,BANKOMAT,,ZADARSKA ŽUPANIJA
383,(BLOB),POŠTANSKI URED ŠIMUNA KOZIČIĆA BENJE 1 ZADAR,ZADAR,ŠIMUNA KOZIČIĆA BENJE 1,,44.115345,15.224884,POŠTANSKI URED,BANKOMAT,,ZADARSKA ŽUPANIJA
384,(BLOB),POŠTANSKI URED BODULSKA bb KRK,KRK,BODULSKA bb,,45.026123,14.572699,POŠTANSKI URED,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
385,(BLOB),POŠTANSKI URED TRG FUNTANA 3 BUZET,BUZET,TRG FUNTANA 3,,45.407463,13.964197,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
225,(BLOB),MESNICA GRAGČIĆ    TRG KRALJA TOMISLAVA 18  PITOMAČA ,PITOMAČA,TRG KRALJA TOMISLAVA 18,,45.951748,17.23315,MESNICA GRAGČIĆ,BANKOMAT,,VIROVITIČKO-PODRAVSKA ŽUPANIJA
226,(BLOB),"HPB SEKTOR PODRŠKE POSLOVANJU    VLAŠKA ULICA 121  ZAGREB, CENTAR (UŽI) ",ZAGREB,VLAŠKA ULICA 121,CENTAR (UŽI),45.814449,15.994989,HPB SEKTOR PODRŠKE POSLOVANJU,BANKOMAT,,GRAD ZAGREB
227,(BLOB),POŠTANSKI URED    MANDRAČ 28  NOVIGRAD,NOVIGRAD,MANDRAČ 28,,45.316216,13.560922,POŠTANSKI URED,BANKOMAT,,ISTARSKA ŽUPANIJA
228,(BLOB),HPB ISPOSTAVA    VUKOVARSKA 4  DONJI MIHOLJAC ,DONJI MIHOLJAC,VUKOVARSKA 4,,45.762009,18.165873,HPB ISPOSTAVA,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
229,(BLOB),"POŠTANSKI URED    M. RADEV 2  ZAGREB, PREČKO ",ZAGREB,M. RADEV 2,,45.794289,15.90197,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
230,(BLOB),POŠTANSKI URED    TRG ZRINSKIH I FRANKOPANA BB PLETERNICA ,PLETERNICA,TRG ZRINSKIH I FRANKOPANA BB,,45.286438,17.802143,POŠTANSKI URED,BANKOMAT,,POŽEŠKO-SLAVONSKA ŽUPANIJA
231,(BLOB),POŠTANSKI URED    LOVRETSKA 22  SPLIT ,SPLIT,LOVRETSKA 22,,43.515919,16.439186,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
232,(BLOB),POŠTANSKI URED    BRUNE BUŠIĆA 7  IMOTSKI,IMOTSKI,BRUNE BUŠIĆA 7,,43.445587,17.21644,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
374,(BLOB),ZG HOLDING ULICA GRADA VUKOVARA ZAGREB - CENTAR ŠIRI,ZAGREB,ULICA GRADA VUKOVARA,CENTAR(ŠIRI),45.800236,15.973907,ZG HOLDING,BANKOMAT,,GRAD ZAGREB
234,(BLOB),GRADSKA TRŽNICA ROVINJ    TRG PIAZZA VALDIBORA BB  ROVINJ,ROVINJ,TRG PIAZZA VALDIBORA BB,,45.08337,13.633744,GRADSKA TRŽNICA ROVINJ,BANKOMAT,,ISTARSKA ŽUPANIJA
235,(BLOB),HPB ISPOSTAVA    LIŽNJAN 146  LIŽNJAN,LIŽNJAN,LIŽNJAN 146,,44.828156,13.956907,HPB ISPOSTAVA,BANKOMAT,,ISTARSKA ŽUPANIJA
237,(BLOB),CITY GALLERIA ZADAR    MURVIČKA 1  ZADAR,ZADAR,MURVIČKA 1,,44.11042,15.23779,CITY GALLERIA ZADAR,BANKOMAT,,ZADARSKA ŽUPANIJA
238,(BLOB),CAFE BAR CENTAR    CENTAR 219  MEDULIN,MEDULIN,CENTAR 219,,44.823166,13.937638,CAFE BAR CENTAR,BANKOMAT,,ISTARSKA ŽUPANIJA
239,(BLOB),STANICA ZA TEHNIČKI PREGLED ADA    KUDELJARSKA BB  VUKOVAR- BOROVO NASELJE,VUKOVAR,KUDELJARSKA BB,,45.370056,18.960129,STANICA ZA TEHNIČKI PREGLED ADA,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
240,(BLOB),KLADIONICA SUPERSPORT    TRG KRALJA TOMISLAVA 18  VALPOVO,VALPOVO,TRG KRALJA TOMISLAVA 18,, 45.657864,18.418472,KLADIONICA SUPERSPORT,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
241,,UDRUGA INVALIDA GRADA ZADRA FEDERIKA GRISOGONA 1  ZADAR ,ZADAR,FEDERIKA GRISOGONA 1,,44.114422,15.228167,UDRUGA INVALIDA GRADA ZADRA,BANKOMAT,,ZADARSKA ŽUPANIJA
242,(BLOB),"POSLOVNICA    SAVSKA ULICA 58  ZAGREB, CENTAR (ŠIRI)",ZAGREB,SAVSKA ULICA 58,CENTAR (ŠIRI),45.79892,15.961676,POSLOVNICA,BANKOMAT,,GRAD ZAGREB
243,(BLOB),"POSLOVNICA    SAVSKA ULICA 58  ZAGREB, CENTAR (ŠIRI)",ZAGREB,SAVSKA ULICA 58,CENTAR (ŠIRI),45.798969,15.961558,POSLOVNICA,BANKOMAT,,GRAD ZAGREB
244,(BLOB),HPB ISPOSTAVA    GUTMANOVA 24  BELIŠĆE,BELIŠĆE,GUTMANOVA 24,,45.686188,18.409546,HPB ISPOSTAVA,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
245,(BLOB),POŠTANSKI URED    DOMOVINSKOG RATA 16  DRNIŠ ,DRNIŠ,DOMOVINSKOG RATA 16,,43.860191,16.154741,POŠTANSKI URED,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
246,(BLOB),POŠTANSKI URED    TRG FRANJE TUĐMANA 10  SLUNJ,SLUNJ,TRG FRANJE TUĐMANA 10,,45.114502,15.584278,POŠTANSKI URED,BANKOMAT,,KARLOVAČKA ŽUPANIJA
247,(BLOB),POŠTANSKI URED    KRALJA ZVONIMIRA 23  OTOČAC,OTOČAC,KRALJA ZVONIMIRA 23,,44.86935,15.235655,POŠTANSKI URED,BANKOMAT,,LIČKO-SENJSKA ŽUPANIJA
248,(BLOB),POŠTANSKI URED    ZRINJSKI TRG 2  OGULIN ,OGULIN,ZRINJSKI TRG 2,,45.264874,15.226536,POŠTANSKI URED,BANKOMAT,,KARLOVAČKA ŽUPANIJA
249,(BLOB),KAUFLAND VARAŽDIN    KOPRIVNIČKA 17  VARAŽDIN ,VARAŽDIN,KOPRIVNIČKA 17,,46.315289,16.337206,KAUFLAND VARAŽDIN,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
250,,SUPERNOVA ZADAR    ULICA AKCIJE MASLENICA 1 ZADAR,ZADAR,ULICA AKCIJE MASLENICA 1.,,44.116768,15.269923,SUPERNOVA ZADAR,BANKOMAT,,ZADARSKA ŽUPANIJA
251,(BLOB),CITY CENTER ONE SPLIT    VUKOVARSKA 207  SPLIT ,SPLIT,VUKOVARSKA 207,,43.514339,16.501139,CITY CENTER ONE SPLIT,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
252,(BLOB),POSLOVNICA    RUĐERA BOŠKOVIĆA 18  SPLIT,SPLIT,RUĐERA BOŠKOVIĆA 18,,43.507404,16.466928,POSLOVNICA,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
253,(BLOB),KAUFLAND ZADAR    ANDRIJE HEBRANGA 2  ZADAR ,ZADAR,ANDRIJE HEBRANGA 2,,44.117954,15.240945,KAUFLAND ZADAR,BANKOMAT,,ZADARSKA ŽUPANIJA
254,(BLOB),TRGOVINA VARTEKS    ŠIROKA ULICA BB  ZADAR ,ZADAR,ŠIROKA ULICA BB,,44.114025,15.226091,TRGOVINA VARTEKS,BANKOMAT,,ZADARSKA ŽUPANIJA
255,(BLOB),OPĆINA VELIKI BUKOVEC    DRAVSKA 7  VELIKI BUKOVEC,VELIKI BUKOVEC,DRAVSKA 7,,46.28717,16.708349,OPĆINA VELIKI BUKOVEC,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
256,(BLOB),"ARENA ZAGREB    JARUŠČICA BB  ZAGREB, LANIŠTE ",ZAGREB,JARUŠČICA BB,,45.771564,15.94069,ARENA ZAGREB,BANKOMAT,,GRAD ZAGREB
257,(BLOB),POSLOVNICA    TRG DRAGUTINA DOMJANIĆA 8  SESVETE,SESVETE,TRG DRAGUTINA DOMJANIĆA 8,,45.827091,16.109602,POSLOVNICA,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
258,(BLOB),"PUTNIČKA AGENCIJA CROATIA EXPRESS    TRG KRALJA TOMISLAVA 17  ZAGREB, CENTAR (UŽI) ",ZAGREB,TRG KRALJA TOMISLAVA 17,CENTAR (UŽI),45.806263,15.977876,PUTNIČKA AGENCIJA CROATIA EXPRESS,BANKOMAT,,GRAD ZAGREB
259,(BLOB),MESNICA TRGONOM    TRG MARŠALA TITA 1  VARAŽDINSKE TOPLICE ,VARAŽDINSKE TOPLICE,TRG MARŠALA TITA 1,,46.208454,16.421944,MESNICA TRGONOM,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
260,(BLOB),"POŠTANSKI URED    PUŠKARIĆEVA 15  ZAGREB, LUČKO",ZAGREB,PUŠKARIĆEVA 15,,45.761047,15.883495,POŠTANSKI URED,BANKOMAT,,GRAD ZAGREB
314,(BLOB),MARINA IBRACOM APART HOTEL DEL MAR GLAVICA7 PULA - BANJOLE,PULA,GLAVICA7,,44.82152,13.86579,MARINA IBRACOM APART HOTEL DEL MAR,BANKOMAT,,ISTARSKA ŽUPANIJA
378,(BLOB),PRIVATNI PROSTOR KREŠIĆEVA 32 ZAGREB,ZAGREB,KREŠIĆEVA 32,,45.814449,16.019375,PRIVATNI PROSTOR,BANKOMAT,,GRAD ZAGREB
316,(BLOB),TRGOVINA TERRA MARIQUE PETRA KREŠIMIRA IV br. 7  DUBROVNIK,DUBROVNIK,PETRA KREŠIMIRA IV br. 7,,42.643257,18.112057,TRGOVINA TERRA MARIQUE,BANKOMAT,,DUBROVAČKO-NERETVANSKA ŽUPANIJA
317,(BLOB),TRGOVINA KERAMIKA - SUPERCOLOR TRG NA MOSTU 2  PULA,PULA,SUPERCOLOR TRG NA MOSTU 2,,44.876568,13.850927,TRGOVINA KERAMIKA,BANKOMAT,,ISTARSKA ŽUPANIJA
318,(BLOB),TC AVENUE MALL OSIJEK SV. LEOPOLDA MANDIĆA 50A  OSIJEK,OSIJEK,SV. LEOPOLDA MANDIĆA 50A,,45.547386,18.65633,TC AVENUE MALL OSIJEK,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
319,(BLOB),TC PORTANOVA OSIJEK SVILAJSKA 31A  OSIJEK,OSIJEK,SVILAJSKA 31A,,45.554089,18.636589,TC PORTANOVA OSIJEK,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
320,(BLOB),PLODINE KUKULJANOVO BB  KUKULJANOVO,KUKULJANOVO,KUKULJANOVO BB,,45.326385,14.515471,PLODINE,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
321,(BLOB),KAUFLAND RIJEKA ZAMETSKA 44  RIJEKA,RIJEKA,ZAMETSKA 44,,45.340488,14.398012,KAUFLAND RIJEKA,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
322,(BLOB),"TC CVJETNI TRG TRG P. PRERADOVIĆA 4-6  ZAGREB, CENTAR (UŽI)",ZAGREB,TRG P. PRERADOVIĆA 4-6,CENTAR (UŽI),45.812321,15.972748,TC CVJETNI TRG,BANKOMAT,,GRAD ZAGREB
323,(BLOB),CAFE BAR SVIK SV. IVANA KRSTITELJA 90  DARDA,DARDA,SV. IVANA KRSTITELJA 90,,45.62624,18.686523,CAFE BAR SVIK,BANKOMAT,,OSJEČKO-BARANJSKA ŽUPANIJA
324,(BLOB),TRGOVINA ZEPTER SV. ROKA 19  POŽEGA,POŽEGA,SV. ROKA 19,,45.331722,17.6705,TRGOVINA ZEPTER,BANKOMAT,,POŽEŠKO-SLAVONSKA ŽUPANIJA
325,(BLOB),POŠTANSKI URED LUJZIJANSKA CESTA 57  DELNICE,DELNICE,LUJZIJANSKA CESTA 57,,45.392605,14.797275,POŠTANSKI URED,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
326,(BLOB),TC DALMARE VELIMIRA ŠKORPIKA 23  ŠIBENIK,ŠIBENIK,VELIMIRA ŠKORPIKA 23,,43.713516,15.916325,TC DALMARE,BANKOMAT,,ŠIBENSKO-KNINSKA ŽUPANIJA
327,(BLOB),TRGOVINA KITRO HRVATSKIH BRANITELJA 13  VARAŽDIN,VARAŽDIN,HRVATSKIH BRANITELJA 13,,46.298058,16.327572,TRGOVINA KITRO,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
328,(BLOB),POŠTANSKI URED GLAVNA 3  BOROVO,BOROVO,GLAVNA 3,,45.402504,18.978914,POŠTANSKI URED,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
329,(BLOB),KAUFLAND BISTRIČKA 6  SESVETE,SESVETE,BISTRIČKA 6,,45.828022,16.106354,KAUFLAND,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
330,(BLOB),"POKLON GALERIJA ILICA 167A  ZAGREB, CENTAR (ŠIRI)",ZAGREB,ILICA 167A,CENTAR (ŠIRI),45.812355,15.948061,POKLON GALERIJA,BANKOMAT,,GRAD ZAGREB
331,(BLOB),"EUROHERC 1. POLJANICE 4  ZAGREB, DUBRAVA",ZAGREB,1.POLJANICE 4,,45.829308,16.069221,EUROHERC,BANKOMAT,,GRAD ZAGREB
332,(BLOB),"PRIVATNI POSLOVNI PROSTOR KSAVERSKA CESTA 43 ZAGREB, MEDVEŠČAK",ZAGREB,KSAVERSKA CESTA 43,,45.832001,15.977726,PRIVATNI POSLOVNI PROSTOR,BANKOMAT,,GRAD ZAGREB
333,(BLOB),POŠTANSKI URED TRG BANA JELAČIĆA 23GLINA,GLINA,TRG BANA JELAČIĆA 23,,45.340744,16.088963,POŠTANSKI URED,BANKOMAT,,SISAČKO-MOSLAVAČKA ŽUPANIJA
334,(BLOB),TRGOVINA KITRO FRANA SUPILA bb  VARAŽDIN,VARAŽDIN,FRANA SUPILA bb,,46.305202,16.345833,TRGOVINA KITRO,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
335,(BLOB),TRGOVINA KITRO OPTUJSKA 26  VARAŽDIN,VARAŽDIN,OPTUJSKA 26,,46.313591,16.329590,TRGOVINA KITRO,BANKOMAT,,VARAŽDINSKA ŽUPANIJA
336,(BLOB),POŠTANSKI URED ŠETALIŠTE MARŠALA TITA 29  LOVRAN,LOVRAN,ŠETALIŠTE MARŠALA TITA 29,,45.291653,14.277173,POŠTANSKI URED,BANKOMAT,,PRIMORSKO-GORANSKA ŽUPANIJA
337,(BLOB),POŠTANSKI URED GAJEVA 5  SAMOBOR,SAMOBOR,GAJEVA 5,,45.802830,15.710074,POŠTANSKI URED,BANKOMAT,,ZAGREBAČKA ŽUPANIJA
338,(BLOB),POŠTANSKI URED ZVONIMIROVA 45  SPLIT,SPLIT,ZVONIMIROVA 45,,43.505959,16.447327,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
339,(BLOB),POŠTANSKI URED FOŠAL 1  OMIŠ,OMIŠ,FOŠAL 1,,43.443851,16.692438,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
340,(BLOB),POŠTANSKI URED BRANITELJA OD TURAKA 2  KAŠTEL SUČURAC,KAŠTEL SUČURAC,BRANITELJA OD TURAKA 2,,43.546104,16.426342,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
341,(BLOB),POŠTANSKI URED OBALA J. TROGIRANINA 5  TROGIR,TROGIR,OBALA J. TROGIRANINA 5,,43.517506,16.251097,POŠTANSKI URED,BANKOMAT,,SPLITSKO-DALMATINSKA ŽUPANIJA
342,(BLOB),TRGOVINA TEHNO SHOP LJUDEVITA GAJA 15  VINKOVCI,VINKOVCI,LJUDEVITA GAJA 15,,45.294353,18.805532,TRGOVINA TEHNO SHOP,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
343,(BLOB),POŠTANSKI URED TRG KRALJA TOMISLAVA 2  VINKOVCI,VINKOVCI,TRG KRALJA TOMISLAVA 2,,45.299740,18.802214,POŠTANSKI URED,BANKOMAT,,VUKOVARSKO-SRIJEMSKA ŽUPANIJA
