CONT_ID,CONT_IMG,CONT_NAME,CONT_CITY,CONT_ADDRESS,CONT_PLACE,CONT_LATITUDE,CONT_LONGITUDE,CONT_LOCATION,CONT_TYPE,CONT_PHONE,CONT_FAX,CONT_SERVICES,CONT_WORKTIME,CONT_ZUPANIJA
265,(BLOB),POSLOVNICA ZAGREB - SESVETE,10 360 ZAGREB,TRG D. DOMJANIĆA 8,,45.827091,16.109602,POSLOVNICA ZAGREB - SESVETE,POSLOVNICA,01 2019 270,01 2019 287,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00,Ljetno radno vrijeme   od 30. srpnja do 1. rujna 2012. ponedjeljak: 13.00 - 19.00  uto, sri, čet. i pet.: 8.00 - 14.00,Subota: 8.00 - 12.00",GRAD ZAGREB
266,(BLOB),POSLOVNICA ZAGREB - MAKSIMIRSKA,10 000 ZAGREB,MAKSIMIRSKA 107,,45.818325,16.010469,POSLOVNICA ZAGREB - MAKSIMIRSKA,POSLOVNICA,01 2383 782,01 2383 789,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",GRAD ZAGREB
267,(BLOB),POSLOVNICA ZAGREB - SAVSKA,10 000 ZAGREB,SAVSKA 58,,45.798969,15.961558,POSLOVNICA ZAGREB - SAVSKA,POSLOVNICA,01 5553 503,01 5553 506,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",GRAD ZAGREB
268,(BLOB),POSLOVNICA ZAPREŠIĆ,10 290 ZAPREŠIĆ,DRAGE ŠVAJCARA 5,,45.858814,15.803275,POSLOVNICA ZAPREŠIĆ,POSLOVNICA,01 3340 271,01 3340 287,"kunska štednja, devizna štednja,tekući računi,žiro računi,platni promet,     krediti,internet bankarstvo,SMS usluge,stambena štednja,investicijsko bankarstvo,mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.30,Ljetno radno vrijeme   od 2. srpnja do 18. kolovoza 2012.:  pon, uto, čet, pet: 8.00 - 15.00  sri: 12.00 - 19.00,Sub: ne radi",ZAGREBAČKA ŽUPANIJA
269,(BLOB),POSLOVNICA VELIKA GORICA,10 410 VELIKA GORICA,TRG KRALJA TOMISLAVA 13,,45.713535,16.075573,POSLOVNICA VELIKA GORICA,POSLOVNICA,01 6238 600,01 6238 614,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",ZAGREBAČKA ŽUPANIJA
270,(BLOB),"POSLOVNICA STRMEC, Hoto-centar",10 434 STRMEC,Ulica dr. FRANJE TUĐMANA 4,,45.803288,15.793018,"POSLOVNICA STRMEC, HOTO-CENTAR",POSLOVNICA,01 3369 650,01 3369 660,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon, uto, čet, pet.8.00 - 15.00 Sri.12.00 - 19.00",KRAPINSKO-ZAGORSKA ŽUPANIJA
271,(BLOB),POSLOVNICA VARAŽDIN,42 000 VARAŽDIN,TRG SLOBODE 9a,,46.305882,16.336285,POSLOVNICA VARAŽDIN,POSLOVNICA,042 215 320,042 215 330,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme  od 2. srpnja do 18. kolovoza 2012.  ponedjeljak - petak: 8.00 - 16.00 ,Subota: 8.00 - 12.00",VARAŽDINSKA ŽUPANIJA
272,(BLOB),POSLOVNICA VIROVITICA,33 000 VIROVITICA,TRG KRALJA ZVONIMIRA 3,,45.834938,17.383139,POSLOVNICA VIROVITICA,POSLOVNICA,033 740 060,033 740 068,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme   2. srpnja do 18. kolovoza 2012.  pon, uto, čet, pet.: 8.00 - 15.30  srijeda: 9.00 - 16.30,Subota: ne radi ",VIROVITIČKO-PODRAVSKA ŽUPANIJA
273,(BLOB),POSLOVNICA SLAVONSKI BROD,35 000 SLAVONSKI BROD,M. GUPCA 3,,45.155743,18.014402,POSLOVNICA SLAVONSKI BROD,POSLOVNICA,035 212 530,035 212 539,"kunska štednja, devizna štednja,tekući računi,žiro računi,platni promet,krediti,internet bankarstvo,SMS usluge,stambena štednja,investicijsko bankarstvo,poslovanje s poslovnim subjektima,mjenjačnica","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",BRODSKO-POSAVSKA ŽUPANIJA
274,(BLOB),POSLOVNICA VINKOVCI,32 100 VINKOVCI,TRG Dr. FRANJE TUĐMANA 2,,45.287491,18.802382,POSLOVNICA VINKOVCI,POSLOVNICA,032 455 503,032 455 508,"kunska štednja, devizna štednja,tekući računi,žiro računi,platni promet,krediti,internet bankarstvo, SMS usluge, stambena štednja, investicijsko bankarstvo,sefovi,mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme  od 9. srpnja do 24. kolovoza 2012.  pon, uto, čet, pet: 8.00 - 14.00  sri: 13.00 - 19.00,Sub: 8.00 - 12.00",VUKOVARSKO-SRIJEMSKA ŽUPANIJA
275,(BLOB),POSLOVNICA VUKOVAR,32 000 VUKOVAR,STROSSMAYEROVA 4,,45.352055,19.002743,POSLOVNICA VUKOVAR,POSLOVNICA,032 451 000 / 010,032 451 019,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme  od 16. srpnja do 31. kolovoza 2012.  pon, uto, sri, pet: 8.00 - 14.00  čet: 13.00 - 19.00,Sub: 8.00 - 12.00",VUKOVARSKO-SRIJEMSKA ŽUPANIJA
276,(BLOB),POSLOVNICA OSIJEK,31 000 OSIJEK,TRG ANTE STARČEVIĆA 7,,45.56163,18.676586,POSLOVNICA OSIJEK,POSLOVNICA,031 284 880,031 284 888,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",OSJEČKO-BARANJSKA ŽUPANIJA
277,(BLOB),POSLOVNICA VALPOVO,31 550 VALPOVO,TRG KRALJA TOMISLAVA 17,,45.658028,18.417892,POSLOVNICA VALPOVO,POSLOVNICA,031 654 041,031 654 042,"kunska štednja, devizna štednja, tekući računi,žiro računi,platni promet, krediti, internet bankarstvo,SMS usluge,stambena štednja,investicijsko bankarstvo,mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",OSJEČKO-BARANJSKA ŽUPANIJA
278,(BLOB),POSLOVNICA ĐAKOVO,14 000 ĐAKOVO,BANA JOSIPA JELAČIĆA 83,,45.310814,18.410522,POSLOVNICA ĐAKOVO,POSLOVNICA,031 815 156,031 815 158,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",OSJEČKO-BARANJSKA ŽUPANIJA
279,(BLOB),POSLOVNICA NAŠICE,31 500 NAŠICE,J. J. STROSSMAYERA 2,,45.490601,18.094482,POSLOVNICA NAŠICE,POSLOVNICA,031 615 162,031 615 173,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00,Ljetno radno vrijeme   9. srpnja do 18. kolovoza 2012.  pon, uto, sri, pet: 8.00 - 14.00  četvrtak: 13.00 - 19.00,Subota: 8.00 - 12.00",OSJEČKO-BARANJSKA ŽUPANIJA
377,(BLOB),POSLOVNICA RIJEKA,51 000 RIJEKA,ULJARSKA 4a,,45.325352,14.443374,POSLOVNICA RIJEKA,POSLOVNICA,051 555 571 /570,051 555 589,"kunska štednja, devizna štednja,tekući računi, žiro računi, platni promet, krediti,internet bankarstvo,SMS usluge, stambena štednja, investicijsko bankarstvo, mjenjačnica,",Pon. - pet.8.00 - 19.00 Sub. 8.00 - 12.00,PRIMORSKO-GORANSKA ŽUPANIJA
280,(BLOB),POSLOVNICA BELI MANASTIR,31 300 BELI MANASTIR,IMRE NAGYA 2e,,45.76902,18.59803,POSLOVNICA BELI MANASTIR,POSLOVNICA,031 701 412,031 701 414,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00,Ljetno radno vrijeme   2. srpnja do 10. kolovoza 2012. pon, uto, sri, pet.: 8.00 - 14.00  četvrtak: 13.00 - 19.00,Subota: 8.00 - 12.00",OSJEČKO-BARANJSKA ŽUPANIJA
281,(BLOB),POSLOVNICA POREČ,52 440 POREČ,TRG SLOBODE 14,,45.22731,13.595432,POSLOVNICA POREČ,POSLOVNICA,052 703 220,052 703 229,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon, uto, čet, pet.8.30 - 15.30Sri.8.30 - 19.00",ISTARSKA ŽUPANIJA
282,(BLOB),POSLOVNICA PULA,52 100 PULA,ANTICOVA 9,,44.867664,13.845831,POSLOVNICA PULA,POSLOVNICA,052 300 602 / 03,052 300 609,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",ISTARSKA ŽUPANIJA
283,(BLOB),POSLOVNICA RIJEKA,51 000 RIJEKA,KORZO 13,,45.326534,14.442376,POSLOVNICA RIJEKA,POSLOVNICA,051 301-280,051 301-288,"kunska štednja, devizna štednja, tekući računi, žiro računi, platni promet, krediti     internet bankarstvo, SMS usluge, stambena štednja, investicijsko bankarstvo,mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",PRIMORSKO-GORANSKA ŽUPANIJA
284,(BLOB),POSLOVNICA GOSPIĆ,53 000 GOSPIĆ,TRG S. RADIĆA bb,,44.547558,15.371418,POSLOVNICA GOSPIĆ,POSLOVNICA,053 617 101,053 617 109,"kunska štednja, devizna štednja, tekući računi, žiro računi, platni promet,      krediti, internet bankarstvo, SMS usluge, stambena štednja, investicijsko bankarstvo, poslovanje s poslovnim subjektima, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme   9. srpnja do 24. kolovoza 2012  ponedjeljak - petak: 8.00 - 14.00,Subota: 8.00 - 12.00",LIČKO-SENJSKA ŽUPANIJA
285,(BLOB),POSLOVNICA ZADAR,23 000 ZADAR,ZRINSKO-FRANKOPANSKA 8,,44.109753,15.235441,POSLOVNICA ZADAR,POSLOVNICA,023 350 000,023 350 018,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",ZADARSKA ŽUPANIJA
286,(BLOB),POSLOVNICA ŠIBENIK,22 000 ŠIBENIK,ZADARSKA 2,,43.736462,15.891616,POSLOVNICA ŠIBENIK ,POSLOVNICA,022 209 401,022 209 408,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",ŠIBENSKO-KNINSKA ŽUPANIJA
287,(BLOB),POSLOVNICA SPLIT - BIHAĆKA,21 000 SPLIT,BIHAĆKA 2,,43.512535,16.44207,POSLOVNICA SPLIT - BIHAĆKA ,POSLOVNICA,021 340 626,021 340 629,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",SPLITSKO-DALMATINSKA ŽUPANIJA
288,(BLOB),POSLOVNICA SPLIT - DUBROVAČKA,21 000 SPLIT,DUBROVAČKA 31,,43.510956,16.454247,POSLOVNICA SPLIT - DUBROVAČKA,POSLOVNICA,021 401 624 / 620,021 401 639,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",SPLITSKO-DALMATINSKA ŽUPANIJA
289,(BLOB),POSLOVNICA SPLIT III,21 000 SPLIT,RUĐERA BOŠKOVIĆA 18a (Prima3),,43.507404,16.466928,POSLOVNICA SPLIT III,POSLOVNICA,021 555 854,021 555 873,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",SPLITSKO-DALMATINSKA ŽUPANIJA
290,(BLOB),POSLOVNICA KAŠTEL STARI,21 216 KAŠTEL STARI,IVANA DANILA 12,,43.550617,16.343,POSLOVNICA KAŠTEL STARI ,POSLOVNICA,021 246 184,021 246 199,"akvizicija novih klijenata i održavanje poslovnog odnosa s postojećim klijentima, informiranje klijenata i prodaja proizvoda i usluga Banke i članica HPB Grupe, obavljanje financijskih i nefinancijskih transakcija po nalogu i za račun klijenta, otvaranje i vočđenje štednih i platno prometnih računa, depozitno poslovanje, zaprimanje, obrada i odobravanje kreditnih zahtjeva i zahtjeva za kartice, obavljanje gotovinskog i bezgotovinskog platnog prometa za poslovne subjekte, obavljanje mjenjačkih poslova, kontrola poslovanja ovlaštenih mjenjača, zastupanje u prodaji polica osiguranja, zaprimanje i rješavanje / proslječivanje upita i reklamacija klijenata","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",SPLITSKO-DALMATINSKA ŽUPANIJA
291,(BLOB),POSLOVNICA TROGIR,21 220 TROGIR,"TRG IVANA PAVLA II, br. 1",,43.516781,16.251505,POSLOVNICA TROGIR,POSLOVNICA,021 555 724,021 555 743,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00    Ljetno radno vrijeme od 1. srpnja do 31. kolovoza 2012.  Pon. - pet. 7.30 - 20.30,Sub. 8.30 - 13.30",SPLITSKO-DALMATINSKA ŽUPANIJA
292,(BLOB),POSLOVNICA SINJ,21 230 SINJ,VRLIČKA 50,,43.704769,16.638664,POSLOVNICA SINJ,POSLOVNICA,021 708 080,021 708 097,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",SPLITSKO-DALMATINSKA ŽUPANIJA
293,(BLOB),POSLOVNICA MAKARSKA,21 300 MAKARSKA,TRG 4. SVIBNJA 1,,43.295261,17.017609,POSLOVNICA MAKARSKA,POSLOVNICA,021 695 760,021 695 768,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",SPLITSKO-DALMATINSKA ŽUPANIJA
294,(BLOB),POSLOVNICA DUBROVNIK,20 000 DUBROVNIK,VUKOVARSKA 16,,42.651638,18.092937,POSLOVNICA DUBROVNIK,POSLOVNICA,020 362 045,020 362 048,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",DUBROVAČKO-NERETVANSKA ŽUPANIJA
295,(BLOB),POSLOVNICA KONAVLE,20 215 GRUDA,GRUDA 43,,42.516792,18.377167,POSLOVNICA KONAVLE,POSLOVNICA,020 450 800,020 450 802,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 14.00,Sub.8.00 - 12.00",DUBROVAČKO-NERETVANSKA ŽUPANIJA
349,(BLOB),POSLOVNICA KOPRIVNICA,48 000 KOPRIVNICA,FLORIJANSKI TRG 13,,46.164124,16.828178,POSLOVNICA KOPRIVNICA,POSLOVNICA,048 555 095,048 555 099 ,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme   2. srpnja do 18. kolovoza 2012.  ponedjeljak - petak: 8.00 - 16.00,Subota: 8.00 - 12.00",KOPRIVNIČKO-KRIŽEVAČKA ŽUPANIJA
350,(BLOB),POSLOVNICA BJELOVAR,43 000 BJELOVAR,VLADIMIRA NAZORA 1A,,45.899101,16.840904,POSLOVNICA BJELOVAR,POSLOVNICA,043 555 095,043 555 099,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00 ,Ljetno radno vrijeme  od 2. srpnja do 18. kolovoza 2012.  ponedjeljak - petak: 8.00 - 16.00 ,Subota: 8.00 - 12.00",BJELOVARSKO-BILOGORSKA ŽUPANIJA
351,(BLOB),POSLOVNICA KARLOVAC,47 000 KARLOVAC,IVANA GORANA KOVAČIĆA 4,,45.494873,15.553765,POSLOVNICA KARLOVAC,POSLOVNICA,047 555 040,047 555 049,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",KARLOVAČKA ŽUPANIJA
261,(BLOB),POSLOVNICA ZAGREB - JURIŠIĆEVA,10 000 ZAGREB,JURIŠIĆEVA 4,,45.812328,15.979142,POSLOVNICA ZAGREB - JURIŠIĆEVA,POSLOVNICA,01 48 04 615 / 551,01 48 04 522,"kunska štednja, devizna štednja,tekući računi,žiro računi,platni promet,krediti,internet bankarstvo, SMS usluge, stambena štednja, investicijsko bankarstvo,sefovi,mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",GRAD ZAGREB
262,(BLOB),POSLOVNICA ZAGREB - BRITANSKI TRG ,10 000 ZAGREB,BRITANSKI TRG 12,,45.813015,15.965248,POSLOVNICA ZAGREB - BRITANSKI TRG,POSLOVNICA,01 4686 001,01 4686 009,"kunska štednja, devizna štednja, tekući računi, žiro računi, platni promet, krediti, internet bankarstvo, SMS usluge, stambena štednja, investicijsko bankarstvo, sefovi, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",GRAD ZAGREB
263,(BLOB),POSLOVNICA ZAGREB - DUBRAVA,10 040 ZAGREB,AVENIJA DUBRAVA 47,,45.828613,16.051165,POSLOVNICA ZAGREB - DUBRAVA,POSLOVNICA,01 2908 971,01 2908 978,"kunska štednja, devizna štednja, tekući računi,žiro računi, platni promet,krediti, internet bankarstvo, SMS usluge, stambena štednja,investicijsko bankarstvo, mjenjačnica,","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00,Ljetno radno vrijeme   od 2. srpnja do 18. kolovoza 2012.  pon, sri, pet: 8.00 - 15.00  uto, čet: 12.00 - 19.00,Sub: ne radi",GRAD ZAGREB
400,(BLOB),POSLOVNICA ČAKOVEC,40 000 ČAKOVEC,MASARYKOVA 28,,46.39106,16.434265,POSLOVNICA ČAKOVEC,POSLOVNICA,040 555 010,040 555 019,"kunska štednja, devizna štednja,tekući računi,žiro računi,platni promet,krediti,internet bankarstvo,SMS usluge,stambena štednja
investicijsko bankarstvo,mjenjačnica,kartično poslovanje
","Pon. - pet.8.00 - 19.00
 ",MEĐIMURSKA ŽUPANIJA
401,(BLOB),POSLOVNICA ZAGREB - ŠPANSKO,10 000 ZAGREB,TRG IVANA KUKULJEVIĆA 5,,45.804825,15.895329,POSLOVNICA ZAGREB - ŠPANSKO,POSLOVNICA,01 5551 958,01 5551 967,"kunska štednja, devizna štednja,tekući računi,žiro računi,platni promet,krediti,internet bankarstvo,SMS usluge,stambena štednja,investicijsko bankarstvo,mjenjačnica,kartično poslovanje
","Pon. - pet.8.00 - 19.00,Sub.8.00 - 12.00",GRAD ZAGREB
