,,,,,,,,,,,,,,,,,,,,,,,,,
BRANCH PK,BRANCH ID2,LOCATION FK,ORG ID,B TYPE,B NAME,B STATUS,REGION NAME,PHONE,REMARK,WEB LABEL,WEB NOTE,WEB STATUS,COUNTY ID,COUNTY NAME,OLS PLACE ID,OLS PLACE NAME,PLACE ZIP,PLACE NAME,STREET NAME,HOUSE N,HOUSE SUBN,X,Y,LONG,LAT
10001,,4,14624,1,Trg A. Starčevića 6,1,Krapinsko- zagorska županija,049/ 329-775,,Građani Županije,,1,2,Krapinsko-zagorska županija,151,Bedekovčina,49221,Bedekovčina,Trg A. Starčevića,6,,2461548.53,5098913.76," 15° 59' 53"""," 46° 2' 33"""
10002,10201,14,14619,1,Frana Supila 2,1,Bjelovarsko- bilogorska županija,043/ 222-600,,Građani Županije,,1,7,Bjelovarsko-bilogorska županija,544,Bjelovar,43000,Bjelovar,Frana Supila,2,,1875040.38,5764169.5," 16° 50' 38"""," 45° 53' 56"""
10201,10002,14,14629,2,Frana Supila 2,1,Regija Središnja Hrvatska,,,Pravne,,1,7,Bjelovarsko-bilogorska županija,544,Bjelovar,43000,Bjelovar,Frana Supila,2,,1875040.38,5764169.5," 16° 50' 38"""," 45° 53' 56"""
10202,10003,33,14719,2,Vinodolska ulica 6,1,Regija Kvarner,,,Pravne,,1,8,Primorsko-goranska županija,1090,Crikvenica,51260,Crikvenica,Vinodolska,6,,2358285.43,5003832.6," 14° 41' 30"""," 45° 10' 25"""
10003,10202,33,14717,1,Vinodolska ulica 6,1,Primorsko- goranska županija,051/ 353-975,,Građani Županije,,1,8,Primorsko-goranska županija,1090,Crikvenica,51260,Crikvenica,Vinodolska,6,,2358285.43,5003832.6," 14° 41' 30"""," 45° 10' 25"""
10004,10203,35,15817,1,Ulica kralja Tomislava 5,1,Međimurska županija,040/ 650-252,,Građani Županije,,1,20,Međimurska županija,1601,Čakovec,40000,Čakovec,Kralja Tomislava,5,,2495521.1,5137425.3," 16° 26' 12"""," 46° 23' 25"""
10203,10004,35,15816,2,Ulica kralja Tomislava 5,1,Regija Sjeverna Hrvatska,,,Pravne,,1,20,Međimurska županija,1601,Čakovec,40000,Čakovec,Kralja Tomislava,5,,2495521.1,5137425.3," 16° 26' 12"""," 46° 23' 25"""
10005,,38,15808,1,Ulica Matice Hrvatske 10,1,Međimurska županija,040/ 650-204,,Građani Županije,,1,20,Međimurska županija,1601,Čakovec,40000,Čakovec,Ulica Matice Hrvatske,10,,2495413.9,5137285.3," 16° 26' 7"""," 46° 23' 20"""
10006,,48,14603,1,Toplička cesta 10,1,Krapinsko- zagorska županija,049/ 329-700,,Građani Županije,,1,2,Krapinsko-zagorska županija,313,Donja Stubica,49240,Donja Stubica,Toplička cesta,10,,2459363.55,5092052.99," 15° 58' 14"""," 45° 58' 50"""
10007,,55,15621,1,Gundulićeva poljana bb,1,Dubrovačko- neretvanska županija,020/ 322 552,,Građani Županije,,1,19,Dubrovačko-neretvanska županija,2086,Dubrovnik,20000,Dubrovnik,Gundulićeva poljana,0,BB,2015967.63,5257376," 18° 6' 35"""," 42° 38' 25"""
10204,,59,15615,2,"Dr. A. Starčevića 45, Dubrovnik",1,Regija Dalmacija Jug,,,Pravne,,1,19,Dubrovačko-neretvanska županija,2086,Dubrovnik,20000,Dubrovnik,Vukovarska,7,,2013979.38,5259035," 18° 5' 31"""," 42° 39' 4"""
10205,10009,63,16418,2,Kolodvorska 1,1,Regija Grad Zagreb Istok,,,Pravne,,1,1,Zagrebačka županija,2099,Dugo Selo,10370,Dugo Selo,Kolodvorska,1,,2479702.2,5072439.9," 16° 14' 2"""," 45° 48' 18"""
10009,10205,63,16410,1,Kolodvorska 1,1,Zagreb - prsten,01/ 6136 709,,Građani Zagreb,,1,1,Zagrebačka županija,2099,Dugo Selo,10370,Dugo Selo,Kolodvorska,1,,2479702.2,5072439.9," 16° 14' 2"""," 45° 48' 18"""
10010,10206,68,14914,1,Pape Ivana Pavla II br. 9,1,Osječko- baranjska županija,031/ 252-486,,Građani Županije,,1,14,Osječko-baranjska županija,2130,Đakovo,31400,Đakovo,Pape Ivana Pavla II,9,,2049700.52,5670433.48," 18° 24' 46"""," 45° 18' 35"""
10206,10010,68,14920,2,Pape Ivana Pavla II br. 9,1,Regija Slavonija,,,Pravne,,1,14,Osječko-baranjska županija,2130,Đakovo,31400,Đakovo,Pape Ivana Pavla II,9,,2049700.52,5670433.48," 18° 24' 46"""," 45° 18' 35"""
10207,10011,70,14628,2,Stjepana Radića 13,1,Regija Središnja Hrvatska,,,Pravne,,1,6,Koprivničko-križevačka županija,2140,Đurđevac,48350,Đurđevac,Stjepana Radića,13,,1900051.25,5786751," 17° 4' 6"""," 46° 2' 24"""
10011,10207,70,14620,1,Stjepana Radića 13,1,Koprivničko- križevačka županija,048/ 240-801,,Građani Županije,,1,6,Koprivničko-križevačka županija,2140,Đurđevac,48350,Đurđevac,Stjepana Radića,13,,1900051.25,5786751," 17° 4' 6"""," 46° 2' 24"""
10012,,82,15517,1,Kaniška 9,1,Ličko- senjska županija,053/ 741-160,,Građani Županije,,1,9,Ličko-senjska županija,2531,Gospić,53000,Gospić,Kaniška,9,,2410981.93,4933089.6," 15° 22' 29"""," 44° 32' 44"""
10014,,88,16325,1,Hum na Sutli 139,1,Krapinsko- zagorska županija,049/ 329-952,,Građani Županije,,1,2,Krapinsko-zagorska županija,2691,Hum na Sutli,49231,Hum na Sutli,Hum na Sutli,139,,2438814.91,5119064.75," 15° 42' 6"""," 46° 13' 20"""
10015,,93,15612,1,Šetalište S. Radića 18,1,Splitsko- dalmatinska županija,021/ 350-575,,Građani Županije,,1,17,Splitsko-dalmatinska županija,2719,Imotski,21260,Imotski,Šetalište S. Radića,18,,1916414.13,5380341.5," 17° 12' 56"""," 43° 26' 51"""
10016,,95,15810,1,Mirka Maleza 1,1,Varaždinska županija,042/ 314-707,,Građani Županije,,1,5,Varaždinska županija,750,Ivanec,42240,Ivanec,Mirka Maleza,1,,2471415.32,5119015.82," 16° 7' 28"""," 46° 13' 26"""
10017,10208,97,16415,1,Trg V. Nazora 8,1,Zagreb - prsten,01/ 6136-750,,Građani Zagreb,,1,1,Zagrebačka županija,2726,Ivanić-Grad,10310,Ivanić-Grad,Trg V. Nazora,7,,1824965.75,5733012.5," 16° 23' 38"""," 45° 42' 14"""
10208,10017,97,16424,2,"Ivanić-grad, Trg V. Nazora 7",1,Regija Središnja Hrvatska,,,Pravne,,1,1,Zagrebačka županija,2726,Ivanić-Grad,10310,Ivanić-Grad,Trg V. Nazora,7,,1824965.75,5733012.5," 16° 23' 38"""," 45° 42' 14"""
10209,10018,101,16317,2,Braće Kazić 7,1,Regija Zapadna Hrvatska,,,Pravne,"Ljetno radno vrijeme
(18.07-20.08.2011)",1,1,Zagrebačka županija,2805,Jastrebarsko,10450,Jastrebarsko,Braće Kazića,7,,1742404,5728111," 15° 39' 8"""," 45° 40' 23"""
10018,10209,101,16313,1,Braće Kazić 7,1,Zagreb - prsten,01/ 6065-000,,Građani Zagreb,,1,1,Zagrebačka županija,2805,Jastrebarsko,10450,Jastrebarsko,Braće Kazića,7,,1742404,5728111," 15° 39' 8"""," 45° 40' 23"""
10019,10210,108,16319,1,Ulica Stjepana Radića 5,1,Karlovačka županija,047/ 843-103,,Građani Županije,,1,4,Karlovačka županija,2897,Karlovac,47000,Karlovac,Stjepana Radića,5,,1731493.88,5699477.5," 15° 33' 15"""," 45° 29' 35"""
10210,10019,108,16321,2,Ulica Stjepana Radića 5,1,Regija Zapadna Hrvatska,,,Pravne,,1,4,Karlovačka županija,2897,Karlovac,47000,Karlovac,Stjepana Radića,5,,1731493.88,5699477.5," 15° 33' 15"""," 45° 29' 35"""
10020,,115,14602,1,Lijepe naše 37,1,Krapinsko- zagorska županija,049/ 329-656,,Građani Županije,,1,2,Krapinsko-zagorska županija,3046,Klanjec,49290,Klanjec,Lijepe Naše,37,,2441704.87,5099880.59," 15° 44' 30"""," 46° 2' 59"""
10021,,121,16322,1,Drage Božića 1,1,Krapinsko- zagorska županija,049/ 329-625,,Građani Županije,,1,2,Krapinsko-zagorska županija,3154,Konjščina,49282,Konjščina,Drage Božića,1,,2475482.2,5099961.77," 16° 10' 41"""," 46° 3' 9"""
10022,,124,14622,1,Ivana Meštrovića bb,1,Koprivničko- križevačka županija,048/ 240-900,,Građani Županije,,1,6,Koprivničko-križevačka županija,3159,Koprivnica,48000,Koprivnica,Ivana Meštrovića,0,BB,1872490.25,5806683.5," 16° 49' 15"""," 46° 9' 51"""
10211,,126,14631,2,Trg Slobode 6,1,Regija Središnja Hrvatska,,,Pravne,,1,6,Koprivničko-križevačka županija,3159,Koprivnica,48000,Koprivnica,Trg Slobode,6,,2525265.56,5112431.55," 16° 49' 20"""," 46° 9' 53"""
10212,10023,132,14627,2,Gajeva 31,1,Regija Zapadna Hrvatska,,,Pravne,,1,2,Krapinsko-zagorska županija,3257,Krapina,49000,Krapina,Gajeva,31,,1767063.25,5806377.5," 15° 52' 26"""," 46° 9' 44"""
10023,10212,132,14614,1,Gajeva 31,1,Krapinsko- zagorska županija,049/ 329-900,,Građani Županije,,1,2,Krapinsko-zagorska županija,3257,Krapina,49000,Krapina,Gajeva,31,,1767063.25,5806377.5," 15° 52' 26"""," 46° 9' 44"""
10024,,134,16324,1,Antuna Mihanovića 3,1,Krapinsko- zagorska županija,049/ 329-551,,Građani Županije,,1,2,Krapinsko-zagorska županija,3260,Krapinske Toplice,49217,Krapinske toplice,Antuna Mihanovića,3,,2449184.52,5104646.13," 15° 50' 16"""," 46° 5' 36"""
10025,10213,141,14621,1,Trg A. Nemčića 2,1,Koprivničko- križevačka županija,048/ 240-867,,Građani Županije,,1,6,Koprivničko-križevačka županija,3313,Križevci,48260,Križevci,Trg A. Nemčića,2,,1841788.13,5784318," 16° 32' 42"""," 46° 1' 29"""
10213,10025,141,14630,2,Trg A. Nemčića 2,1,Regija Središnja Hrvatska,,,Pravne,,1,6,Koprivničko-križevačka županija,3313,Križevci,48260,Križevci,Trg A. Nemčića,2,,1841788.13,5784318," 16° 32' 42"""," 46° 1' 29"""
10026,,152,15811,1,Trg kralja Tomislava 1,1,Varaždinska županija,042/ 314-678,,Građani Županije,,1,5,Varaždinska županija,941,Lepoglava,42250,Lepoglava,Trg kralja Tomislava,1,,2465919.74,5117505.08," 16° 3' 12"""," 46° 12' 36"""
10027,,158,15807,1,Trg Sv. Trojstva 20,1,Varaždinska županija,042/ 314-806,,Građani Županije,,1,5,Varaždinska županija,3535,Ludbreg,42230,Ludbreg,Trg Svetog Trojstva,20,,1849972.38,5820550.5," 16° 37' 7"""," 46° 15' 1"""
10028,10214,163,15622,1,Jadranska 1a,1,Splitsko- dalmatinska županija,021-350-450,,Građani Županije,,1,17,Splitsko-dalmatinska županija,3681,Makarska,21300,Makarska,Jadranska,1,A,1894440.76,5357043.27," 17° 1' 5"""," 43° 17' 43"""
10214,10028,163,15611,2,Jadranska 1a,1,Regija Dalmacija Jug,,,Pravne,,1,17,Splitsko-dalmatinska županija,3681,Makarska,21300,Makarska,Jadranska,1,A,1894440.76,5357043.27," 17° 1' 5"""," 43° 17' 43"""
10029,,167,15613,1,Trg Tina Ujevića 1,1,Splitsko- dalmatinska županija,021-350-475,,Građani Županije,,1,17,Splitsko-dalmatinska županija,3681,Makarska,21300,Makarska,Trg Tina Ujevića,1,,2542545.66,4793641.79," 17° 1' 11"""," 43° 17' 40"""
10030,,172,14623,1,Trg pape Ivana Pavla II br. 34,1,Krapinsko- zagorska županija,049/ 329-751,,Građani Županije,,1,2,Krapinsko-zagorska županija,3805,Marija Bistrica,49246,Marija Bistrica,Trg pape Ivana Pavla II,34,,2470889,5094611," 16° 7' 9"""," 46° 0' 15"""
10031,10215,178,15619,1,Splitska 1,1,Dubrovačko- neretvanska županija,020/ 690-966,,Građani Županije,,1,19,Dubrovačko-neretvanska županija,3883,Metković,20350,Metković,Splitska,1,,1964354.41,5320230.28," 17° 38' 46"""," 43° 3' 15"""
10215,10031,178,15620,2,Splitska 1,1,Regija Dalmacija Jug,,,Pravne,,1,19,Dubrovačko-neretvanska županija,3883,Metković,20350,Metković,Splitska,1,,1964354.41,5320230.28," 17° 38' 46"""," 43° 3' 15"""
10032,,184,14905,1,Vinogradska 6,1,Osječko- baranjska županija,031/ 252-454,,Građani Županije,,1,14,Osječko-baranjska županija,4100,Našice,34500,Našice,Vinogradska,6,,2624978.23,5038564.79," 18° 5' 39"""," 45° 29' 22"""
10033,10216,188,14909,1,Trg kralja Tomislava 13,1,Brodsko- posavska županija,035/ 435-661,,Građani Županije,,1,12,Brodsko-posavska županija,4138,Nova Gradiška,35400,Nova Gradiška,Trg kralja Tomislava,13,,1934763.25,5662517.5," 17° 22' 49"""," 45° 15' 35"""
10216,10033,188,14917,2,Trg kralja Tomislava 13,1,Regija Slavonija,,,Pravne,,1,12,Brodsko-posavska županija,4138,Nova Gradiška,35400,Nova Gradiška,Trg kralja Tomislava,13,,1934763.25,5662517.5," 17° 22' 49"""," 45° 15' 35"""
10034,,194,15812,1,Trg hrvatske državnosti 1,1,Varaždinska županija,042/ 314-731,,Građani Županije,,1,5,Varaždinska županija,4181,Novi Marof,42220,Novi Marof,Trg Hrvatske državnosti,1,,1818368.63,5807105," 16° 20' 5"""," 46° 10' 0"""
10035,,202,14907,1,Ante Starčevića 3,1,Brodsko- posavska županija,035/ 435-692,,Građani Županije,,1,12,Brodsko-posavska županija,4273,Okučani,35430,Okučani,Ante Starčevića,3,,2555269,5012091," 17° 11' 58"""," 45° 15' 36"""
10036,,204,15614,1,Vrilo bb,1,Splitsko- dalmatinska županija,021/350-485,,Građani Županije,,1,17,Splitsko-dalmatinska županija,481,Omiš,21310,Omiš,Vrilo,0,BB,2515442.67,4810195.93," 16° 41' 10"""," 43° 26' 41"""
10037,10217,210,14704,1,Ulica Maršala Tita 69/II,1,Primorsko- goranska županija,051/ 353-961,,Građani Županije,,1,8,Primorsko-goranska županija,488,Opatija,51410,Opatija,Maršala Tita,69,II,2328763.8,5022980.2," 14° 18' 35"""," 45° 20' 21"""
10217,10037,210,14718,2,Ulica Maršala Tita 69/II,1,Regija Kvarner,,,Pravne,,1,8,Primorsko-goranska županija,488,Opatija,51410,Opatija,Maršala Tita,69,II,2328763.8,5022980.2," 14° 18' 35"""," 45° 20' 21"""
10038,,214,14625,1,Oro trg 1,1,Krapinsko- zagorska županija,049/ 329-801,,Građani Županije,,1,2,Krapinsko-zagorska županija,4296,Oroslavje,49243,Oroslavje,Oro trg,1,,2455041,5093834," 15° 54' 52"""," 45° 59' 47"""
10042,,215,14902,1,"Blok Centar, Trg Slobode 4",1,Osječko- baranjska županija,031/ 252-330,,Građani Županije,,1,14,Osječko-baranjska županija,4301,Osijek,31000,Osijek,Trg Slobode,4,,2079302.81,5710055.71," 18° 40' 43"""," 45° 33' 35"""
10040,10218,216,14901,1,"Esseker centar,
Ribarska 4-6",1,Osječko- baranjska županija,031/ 252-410,,Građani Županije,,1,14,Osječko-baranjska županija,4301,Osijek,31000,Osijek,Ribarska,4,,2670284.7,5047750.08," 18° 40' 37"""," 45° 33' 45"""
10218,10040,216,14915,2,"Esseker centar,Ribarska 4-6",1,Regija Slavonija,,,Pravne,,1,14,Osječko-baranjska županija,4301,Osijek,31000,Osijek,Ribarska,4,,2670284.7,5047750.08," 18° 40' 37"""," 45° 33' 45"""
10039,,217,14922,1,Gacka 10(trgovački centar Mercator),1,Osječko- baranjska županija,031/ 252-300,,Građani Županije,,1,14,Osječko-baranjska županija,4301,Osijek,31000,Osijek,Gacka,10,,2670483.85,5045777.48," 18° 40' 43"""," 45° 32' 41"""
10041,,223,14924,1,Strossmayerova 1,1,Osječko- baranjska županija,031 252 355,cash point - informacija za potrebe centralnog trezora i Banke - nije za objavu na webu,Građani Županije,isključivo za klijente osobnog bankarstva,1,14,Osječko-baranjska županija,4301,Osijek,31000,Osijek,Strossmayerova,1,,2078966.83,5710436.3," 18° 40' 32"""," 45° 33' 43"""
10043,,239,14618,1,Gajeva 26,1,Virovitičko- podravska županija,033/ 841-805,,Građani Županije,,1,10,Virovitičko-podravska županija,4645,Pitomača,33405,Pitomača,Gajeva,26,,2557135.9,5088735.68," 17° 13' 56"""," 45° 56' 59"""
10044,10219,247,14711,1,Obala M.Tita 8b,1,Istarska županija,052/ 429-700,,Građani Županije,,1,18,Istarska županija,4875,Poreč,52440,Poreč,Obala M. Tita,0,BB,1513243.7,5657314.63," 13° 35' 37"""," 45° 13' 37"""
10219,10044,247,14714,2,Obala M.Tita 8b,1,Regija Istra,,,Pravne,,1,18,Istarska županija,4875,Poreč,52440,Poreč,Obala M. Tita,0,BB,1513243.7,5657314.63," 13° 35' 37"""," 45° 13' 37"""
10220,10045,252,14918,2,Trg Sv. Trojstva 20,1,Regija Slavonija,,,Pravne,,1,11,Požeško-slavonska županija,4909,Požega,34000,Požega,Trg Sv. Trojstva,20,,1967765.5,5673743.5," 17° 40' 36"""," 45° 19' 51"""
10045,10220,252,14908,1,Trg Sv. Trojstva 20,1,Požeško- slavonska županija,034/ 312-435,,Građani Županije,,1,11,Požeško-slavonska županija,4909,Požega,34000,Požega,Trg Sv. Trojstva,20,,1967765.5,5673743.5," 17° 40' 36"""," 45° 19' 51"""
10046,,254,14615,1,Stjepana Radića 14,1,Krapinsko- zagorska županija,049/ 329-675,,Građani Županije,,1,2,Krapinsko-zagorska županija,4503,Pregrada,49218,Pregrada,Stjepana Radića,14,,2442434.45,5112405.81," 15° 44' 58"""," 46° 9' 45"""
10047,10221,266,14707,1,Matka Laginje 1,1,Istarska županija,052/ 602-000,,Građani Županije,,1,18,Istarska županija,5109,Pula,52100,Pula,Matka Laginje,1,,2290841.7,4971720.58," 13° 50' 52"""," 44° 52' 5"""
10221,10047,266,14721,2,Matka Laginje 1,1,Regija Istra,,,Pravne,,1,18,Istarska županija,5109,Pula,52100,Pula,Matka Laginje,1,,2290841.7,4971720.58," 13° 50' 52"""," 44° 52' 5"""
10222,10048,271,14706,2,Šijanska cesta 1B,1,Regija Istra,,,Pravne,,1,18,Istarska županija,5109,Pula,52100,Pula,Šijanska cesta,1,B,2292358.8,4973216.6," 13° 51' 58"""," 44° 52' 55"""
10048,10222,271,14716,1,Šijanska cesta 1B,1,Istarska županija,052/ 602-050,,Građani Županije,,1,18,Istarska županija,5109,Pula,52100,Pula,Šijanska cesta,1,B,2292358.8,4973216.6," 13° 51' 58"""," 44° 52' 55"""
10049,,281,14701,1,A. Manzoni 1,1,Primorsko- goranska županija,051/ 353-900,,Građani Županije,,1,8,Primorsko-goranska županija,4388,Rijeka,51000,Rijeka,Aleksandra Manzoni,1,,2338393.84,5021794.47," 14° 25' 59"""," 45° 19' 51"""
10050,,282,14703,1,Ante Starčevića 10,1,Primorsko- goranska županija,051/ 353-925,,Građani Županije,,1,8,Primorsko-goranska županija,4388,Rijeka,51000,Rijeka,Ante Starčevića,10,,2339283.1,5021222.43," 14° 26' 40"""," 45° 19' 33"""
10052,,297,14709,1,Carera 21,1,Istarska županija,052/ 602-150,,Građani Županije,,1,18,Istarska županija,2471,Rovinj,52210,Rovinj,Carrera,21,,1517903.31,5634489.3," 13° 38' 8"""," 45° 4' 56"""
10053,10224,298,14710,1, G. Paliaga 1,1,Istarska županija,052-602-100,,Građani Županije,,1,18,Istarska županija,2471,Rovinj,52210,Rovinj,Giordano Pagliaga,1,,1518104.29,5634917.51," 13° 38' 15"""," 45° 5' 6"""
10224,10053,298,14713,2,G. Paliaga 1,1,Regija Istra,,,Pravne,,1,18,Istarska županija,2471,Rovinj,52210,Rovinj,Giordano Pagliaga,1,,1518104.29,5634917.51," 13° 38' 15"""," 45° 5' 6"""
10225,10054,314,16315,2,Šmidhenova 1,1,Regija Zapadna Hrvatska,,,Pravne,,1,1,Zagrebačka županija,5309,Samobor,10430,Samobor,Šmidhenova,1,,1748696.75,5748705," 15° 42' 32"""," 45° 48' 8"""
10054,10225,314,16312,1,Šmidhenova 1,1,Zagreb - prsten,01/ 6065-050,Dana 01.02.2013. i 12.02.2013. poslovnica će raditi skraćeno u vremenu od 08:00 do 17:00 sati,Građani Zagreb,Dana 01.02.2013. i 12.02.2013. poslovnica će raditi skraćeno u vremenu od 08:00 do 17:00 sati.,1,1,Zagrebačka županija,5309,Samobor,10430,Samobor,Šmidhenova,1,,1748696.75,5748705," 15° 42' 32"""," 45° 48' 8"""
10055,,321,16412,1,Trg D. Domjanića 6,1,Zagreb - prsten,01/ 6136-375,,Građani Zagreb,,1,21,Grad Zagreb,5391,Sesvete,10360,Sesvete,Trg D. Domjanića,6,,1793327.13,5752642.5," 16° 6' 35"""," 45° 49' 37"""
10226,,322,16416,2,Trg L. Matačića 11,1,Regija Grad Zagreb Istok,,,Pravne,,1,21,Grad Zagreb,5391,Sesvete,10360,Sesvete,Trg Lovre Matačića,11,,2469974.34,5075417," 16° 6' 31"""," 45° 49' 53"""
10056,10266,327,15511,1,Trg F. Tuđmana bb,1,Splitsko- dalmatinska županija,021/350-550,,Građani Županije,,1,17,Splitsko-dalmatinska županija,5418,Sinj,21230,Sinj,Trg Franje Tuđmana,0,BB,1852177.49,5419389.49," 16° 38' 18"""," 43° 42' 6"""
10266,10056,327,15515,2,Trg Dr. Franje Tuđmana bb,1,,,,,,1,17,Splitsko-dalmatinska županija,5418,Sinj,21230,Sinj,Trg Franje Tuđmana,0,BB,1852177.49,5419389.49," 16° 38' 18"""," 43° 42' 6"""
10057,10227,330,16115,1,Frane Krste Frankopana 10,1,Sisačko- moslavačka županija,044/ 526-120,,Građani Županije,,1,3,Sisačko-moslavačka županija,5422,Sisak,44000,Sisak,Frane Krste Frankopana,10,,1822633.5,5699174.5," 16° 22' 23"""," 45° 29' 28"""
10227,10057,330,16117,2,Frane Krste Frankopana 10,1,Regija Gard Zagreb Jug,,,Pravne,,1,3,Sisačko-moslavačka županija,5422,Sisak,44000,Sisak,Frane Krste Frankopana,10,,1822633.5,5699174.5," 16° 22' 23"""," 45° 29' 28"""
10059,,339,14912,1,Ulica kralja Zvonimira 6a,1,Virovitičko- podravska županija,033/ 841-851,,Građani Županije,,1,10,Virovitičko-podravska županija,4450,Slatina,33520,Slatina,Ulica kralja Zvonimira,6,A,1970976.75,5732442.5," 17° 42' 20"""," 45° 42' 1"""
10061,,343,14913,1,"Korzo,Trg I. B. Mažuranić 1",1,Brodsko- posavska županija,035/435-629,,Građani Županije,,1,12,Brodsko-posavska županija,4460,Slavonski Brod,35000,Slavonski Brod,Trg I. B. Mažuranić,1,,2005135.38,5645969," 18° 0' 45"""," 45° 9' 18"""
10060,10228,347,14923,1,Stjepana pl. Horvata 23,1,Brodsko- posavska županija,035/ 435-600,,Građani Županije,,1,12,Brodsko-posavska županija,4460,Slavonski Brod,35000,Slavonski Brod,Stjepana pl. Horvata,23,,2619916.9,5001318.1," 18° 1' 14"""," 45° 9' 18"""
10228,10060,347,14919,2,Stjepana pl. Horvata 23,1,Regija Slavonija,,,Pravne,,1,12,Brodsko-posavska županija,4460,Slavonski Brod,35000,Slavonski Brod,Stjepana pl. Horvata,23,,2619916.9,5001318.1," 18° 1' 14"""," 45° 9' 18"""
10229,10064,353,15513,2,"Dobri, Ivana Gundulića 26/A",1,Regija Središnja i sjeverna Dalmacija,,,Pravne,,1,17,Splitsko-dalmatinska županija,5477,Split,21000,Split,Ivana Gundulića,26,A,2495473.19,4817888.73," 16° 26' 21"""," 43° 30' 50"""
10064,10229,353,15507,1,"Dobri, Ivana Gundulića 26/A",1,Splitsko- dalmatinska županija,021/ 352-222,,Građani Županije,,1,17,Splitsko-dalmatinska županija,5477,Split,21000,Split,Ivana Gundulića,26,A,2495473.19,4817888.73," 16° 26' 21"""," 43° 30' 50"""
10063,,354,15510,1,"Bol, Domovinskog rata 30",1,Splitsko- dalmatinska županija,021/ 350-400, 021/ 485-495,Građani Županije,,1,17,Splitsko-dalmatinska županija,5477,Split,21000,Split,Domovinskog rata,30,,1830617.51,5390816.45," 16° 26' 41"""," 43° 30' 57"""
10066,,358,15506,1,"Lazarica, Poljička cesta 14",1,Splitsko- dalmatinska županija,021/ 350-433,,Građani Županije,,1,17,Splitsko-dalmatinska županija,5477,Split,21000,Split,Poljička cesta,14,,2496755.2,4816866.53," 16° 27' 18"""," 43° 30' 17"""
